chr,h_h_start,h_h_end,closest_TnG_start,closest_TnG_end,tng_alignment,distance_to_closest_TnG
chr1,6417656,6417674,6417733,6417756,1,59
chr1,9798723,9798741,9798859,9798902,1,118
chr1,13371997,13372015,13371878,13371920,0,-77
chr1,13593378,13593397,13593430,13593453,0,33
chr1,16029470,16029488,16029459,16029505,1,0
chr1,16177590,16177608,16029459,16029505,0,-148085
chr1,33883182,33883200,33883168,33883188,1,0
chr1,34545778,34545796,34545766,34545782,1,0
chr1,35653098,35653116,35653180,35653200,0,64
chr1,36267409,36267427,36267385,36267424,1,0
chr1,36267728,36267746,36267891,36267926,0,145
chr1,36273674,36273692,36267891,36267926,1,-5748
chr1,36708938,36708956,36797749,36797772,0,88793
chr1,37419404,37419422,37430562,37430585,0,11140
chr1,38130522,38130540,38130414,38130445,0,-77
chr1,39714299,39714318,39714285,39714324,1,0
chr1,40618126,40618144,40618463,40618486,1,319
chr1,42851274,42851292,43098359,43098374,1,247067
chr1,51361529,51361547,51361394,51361417,0,-112
chr1,52035446,52035464,52035410,52035425,1,-21
chr1,52052645,52052663,52052630,52052661,1,0
chr1,52052816,52052834,52052799,52052822,1,0
chr1,52375507,52375526,52375207,52375227,1,-280
chr1,53775717,53775735,53775745,53775772,1,10
chr1,53781780,53781798,53781972,53781987,1,174
chr1,53782403,53782421,53782391,53782416,1,0
chr1,53791619,53791637,53797351,53797368,1,5714
chr1,54871469,54871488,54871461,54871477,1,0
chr1,54914166,54914185,54914060,54914117,1,-49
chr1,56236919,56236937,56236925,56236959,1,0
chr1,60087647,60087665,60087630,60087653,1,0
chr1,60745546,60745564,60746091,60746121,0,527
chr1,60755642,60755660,60755455,60755472,1,-170
chr1,60758524,60758542,60758463,60758486,0,-38
chr1,60760663,60760682,60760429,60760446,1,-217
chr1,60782452,60782470,60782444,60782464,1,0
chr1,61434648,61434666,61434904,61434925,0,238
chr1,61434944,61434962,61434904,61434925,1,-19
chr1,63176923,63176941,63176891,63176906,1,-17
chr1,64266337,64266355,64266367,64266382,1,12
chr1,69644516,69644535,69644385,69644400,0,-116
chr1,69686531,69686550,69686503,69686544,1,0
chr1,69688258,69688276,69688386,69688401,1,110
chr1,72254870,72254888,72254531,72254547,0,-323
chr1,75142249,75142268,75125382,75125419,1,-16830
chr1,75477272,75477291,75521284,75521299,0,43993
chr1,82803849,82803867,82803846,82803862,1,0
chr1,82833554,82833572,82833458,82833524,1,-30
chr1,82900896,82900914,82900844,82900871,1,-25
chr1,85687843,85687861,85686564,85686580,0,-1263
chr1,85740369,85740387,85740361,85740382,1,0
chr1,86153406,86153424,86153361,86153376,1,-30
chr1,88553688,88553706,88578250,88578279,0,24544
chr1,88587627,88587646,88587843,88587866,1,197
chr1,95605481,95605499,95655317,95655340,1,49818
chr1,103899506,103899524,103899376,103899397,0,-109
chr1,106612162,106612181,106612171,106612205,1,0
chr1,106757808,106757826,106757849,106757864,0,23
chr1,108209278,108209296,108209453,108209473,0,157
chr1,111864074,111864092,112457481,112457549,0,593389
chr1,118311344,118311362,118311653,118311676,1,291
chr1,118311443,118311461,118311653,118311676,1,192
chr1,118390947,118390965,118390972,118390996,0,7
chr1,127363896,127363914,127322742,127322775,1,-41121
chr1,128611837,128611855,128611499,128611538,1,-299
chr1,128611888,128611907,128611499,128611538,1,-350
chr1,128832120,128832138,128832126,128832141,1,0
chr1,132010923,132010941,132011170,132011193,0,229
chr1,133026022,133026040,133025522,133025544,1,-478
chr1,133026050,133026069,133025522,133025544,1,-506
chr1,134063530,134063549,134065658,134065684,1,2109
chr1,134078048,134078066,134078135,134078150,0,69
chr1,134560035,134560053,134361625,134361645,0,-198390
chr1,135670212,135670230,135670291,135670329,0,61
chr1,135807696,135807714,135670291,135670329,1,-137367
chr1,136609010,136609028,136608914,136608958,0,-52
chr1,138125462,138125480,138125461,138125484,1,0
chr1,138144948,138144967,138144937,138144958,1,0
chr1,138145126,138145145,138145234,138145272,0,89
chr1,138166736,138166755,138166814,138166858,1,59
chr1,138172244,138172262,138172089,138172109,0,-135
chr1,138172263,138172282,138172089,138172109,0,-154
chr1,138291842,138291861,138292081,138292096,1,220
chr1,138298233,138298251,138298526,138298585,1,275
chr1,138327259,138327278,138327265,138327280,1,0
chr1,138542766,138542784,138542749,138542783,1,0
chr1,144267620,144267638,144267460,144267500,1,-120
chr1,144272990,144273008,144272981,144273001,1,0
chr1,144306632,144306651,144306641,144306658,1,0
chr1,144306728,144306746,144306737,144306760,1,0
chr1,144499655,144499673,144499616,144499641,1,-14
chr1,144500081,144500099,144500078,144500093,1,0
chr1,146595569,146595587,146595565,146595582,1,0
chr1,150465511,150465529,150465479,150465495,1,-16
chr1,151457199,151457217,151457061,151457084,1,-115
chr1,152289465,152289483,152243661,152243677,0,-45788
chr1,152766351,152766369,152903117,152903133,0,136748
chr1,153614398,153614416,153614401,153614445,1,0
chr1,155159311,155159329,155159525,155159542,0,196
chr1,155159537,155159555,155159525,155159542,1,0
chr1,155172987,155173005,155172825,155172861,1,-126
chr1,155173128,155173146,155172825,155172861,1,-267
chr1,155173337,155173355,155172825,155172861,1,-476
chr1,155173383,155173401,155172825,155172861,1,-522
chr1,157077233,157077251,157039300,157039318,0,-37915
chr1,160041891,160041909,160042451,160042471,0,542
chr1,160307000,160307019,160306914,160306929,0,-71
chr1,160397441,160397459,160397412,160397439,0,-2
chr1,161767112,161767130,161767124,161767144,1,0
chr1,161894290,161894308,161903280,161903297,0,8972
chr1,161903287,161903306,161903280,161903297,1,0
chr1,162207278,162207296,162207271,162207313,1,0
chr1,162727186,162727204,162727254,162727270,1,50
chr1,164008836,164008854,164008842,164008863,1,0
chr1,164076735,164076753,164077084,164077112,0,331
chr1,164131250,164131268,164131382,164131397,1,114
chr1,165193541,165193560,165193631,165193651,1,71
chr1,165643490,165643508,165643396,165643434,1,-56
chr1,165841536,165841554,165841496,165841549,1,0
chr1,166410014,166410032,166410301,166410324,1,269
chr1,171412777,171412795,171412931,171412965,0,136
chr1,173398823,173398841,173398929,173398951,0,88
chr1,173440778,173440796,173441028,173441051,0,232
chr1,173657472,173657490,173657352,173657388,0,-84
chr1,176986304,176986322,176993453,176993476,0,7131
chr1,179802548,179802566,179802550,179802583,1,0
chr1,180304813,180304831,180314169,180314189,0,9338
chr1,181229271,181229289,181228408,181228423,1,-848
chr1,183180149,183180171,183180107,183180164,1,0
chr1,183238065,183238083,183238040,183238055,0,-10
chr1,184061807,184061825,184061799,184061820,1,0
chr1,184074698,184074716,184074707,184074724,1,0
chr1,184074838,184074856,184074815,184074875,1,0
chr1,184845323,184845341,184845158,184845173,1,-150
chr1,186562569,186562587,186562647,186562670,1,60
chr1,191409780,191409798,191409938,191409961,1,140
chr1,193193968,193193986,193193951,193194006,1,0
chr10,5194699,5194717,5195043,5195064,1,326
chr10,5979424,5979442,5979431,5979451,1,0
chr10,6980583,6980601,6980393,6980408,0,-175
chr10,6982030,6982048,6982014,6982046,1,0
chr10,6982527,6982546,6982508,6982528,0,0
chr10,7863453,7863471,7863010,7863059,0,-394
chr10,8517079,8517097,8517050,8517091,1,0
chr10,8640991,8641009,8641110,8641133,0,101
chr10,12813872,12813890,12813749,12813772,1,-100
chr10,12923334,12923352,12923343,12923372,1,0
chr10,13966892,13966910,13966440,13966478,0,-414
chr10,14043516,14043534,14044000,14044015,1,466
chr10,14044636,14044654,14044751,14044768,0,97
chr10,19009211,19009229,19009347,19009374,0,118
chr10,19116942,19116961,19116954,19116974,1,0
chr10,19504697,19504716,19504575,19504590,0,-107
chr10,19577827,19577845,19578315,19578331,0,470
chr10,20000725,20000743,20000249,20000277,1,-448
chr10,21234963,21234981,21234975,21234991,1,0
chr10,21235865,21235883,21235873,21235890,1,0
chr10,21535855,21535873,21546385,21546413,0,10512
chr10,26520636,26520654,26520561,26520578,0,-58
chr10,28594023,28594041,28594402,28594423,0,361
chr10,30802502,30802520,30811099,30811119,1,8579
chr10,33950456,33950474,33950614,33950639,1,140
chr10,39023352,39023370,39023329,39023352,0,0
chr10,39733287,39733305,39733411,39733431,1,106
chr10,40163543,40163561,40163354,40163383,1,-160
chr10,40372733,40372751,40372742,40372759,1,0
chr10,40386305,40386323,40372742,40372759,0,-13546
chr10,40420334,40420352,40420426,40420447,0,74
chr10,40882184,40882202,40882091,40882108,1,-76
chr10,42862142,42862160,42862052,42862075,1,-67
chr10,44268906,44268924,44268990,44269011,0,66
chr10,44957872,44957890,44957881,44957898,1,0
chr10,51727289,51727307,51727512,51727532,1,205
chr10,53595996,53596014,53596179,53596220,0,165
chr10,57743739,57743758,57743717,57743756,1,0
chr10,58370379,58370397,58370386,58370414,1,0
chr10,58371863,58371881,58371734,58371757,1,-106
chr10,58446622,58446640,58447621,58447644,0,981
chr10,59975504,59975522,59974955,59974972,1,-532
chr10,61145972,61145990,61145978,61146001,1,0
chr10,61148095,61148113,61148058,61148110,1,0
chr10,61452338,61452356,61453220,61453237,0,864
chr10,61520175,61520193,61520184,61520201,1,0
chr10,62506648,62506667,62506622,62506661,1,0
chr10,62507588,62507606,62507454,62507478,1,-110
chr10,63243525,63243544,63243535,63243585,1,0
chr10,66559484,66559502,66559643,66559660,0,141
chr10,66864546,66864565,66864535,66864556,1,0
chr10,67184590,67184608,67184581,67184601,1,0
chr10,67184627,67184646,67184581,67184601,1,-26
chr10,67459035,67459053,67459014,67459037,1,0
chr10,67998447,67998465,68035770,68035785,0,37305
chr10,68241237,68241255,68241109,68241143,0,-94
chr10,72654940,72654959,72733739,72733759,0,78780
chr10,74676718,74676736,74676409,74676437,1,-281
chr10,75212734,75212752,75212942,75212962,1,190
chr10,76031940,76031958,76031946,76031981,1,0
chr10,77537023,77537041,77537028,77537044,1,0
chr10,78605312,78605330,78605333,78605429,1,3
chr10,80676515,80676533,80677167,80677184,0,634
chr10,81017348,81017366,81017356,81017389,1,0
chr10,81352201,81352219,81351734,81351751,0,-450
chr10,81384224,81384242,81384149,81384174,1,-50
chr10,81502586,81502604,81502572,81502598,1,0
chr10,82580603,82580621,82580586,82580631,1,0
chr10,83719108,83719126,83719139,83719160,1,13
chr10,85162631,85162649,85162637,85162657,1,0
chr10,85410865,85410883,85410857,85410872,1,0
chr10,88730959,88730977,88730990,88731006,0,13
chr10,90558172,90558190,90558041,90558056,0,-116
chr10,93452180,93452199,93452678,93452698,0,479
chr10,95699125,95699143,95699133,95699154,1,0
chr10,95814949,95814967,95815305,95815325,0,338
chr10,95940013,95940032,95940135,95940151,0,103
chr10,96409539,96409557,96409407,96409488,0,-51
chr10,96609542,96609560,96609443,96609484,0,-58
chr10,96694066,96694084,96694102,96694125,0,18
chr10,96724524,96724542,96725235,96725252,1,693
chr10,96786949,96786967,96786938,96786961,1,0
chr10,96787317,96787335,96787601,96787645,0,266
chr10,96822498,96822516,96822768,96822785,0,252
chr10,97535405,97535423,97535743,97535763,1,320
chr10,98776090,98776109,98776058,98776102,1,0
chr10,98785589,98785607,98785540,98785568,1,-21
chr10,98788490,98788508,98788577,98788598,0,69
chr10,99127916,99127934,99127360,99127375,0,-541
chr10,99242081,99242099,99241186,99241201,0,-880
chr10,110745420,110745438,110891071,110891091,1,145633
chr10,111008241,111008259,111008276,111008321,0,17
chr10,112861212,112861230,112861224,112861239,1,0
chr10,116477314,116477332,116477322,116477339,1,0
chr10,116949167,116949185,116949495,116949510,1,310
chr10,116949773,116949792,116949495,116949510,0,-263
chr10,117625811,117625829,117625924,117625949,1,95
chr10,117952899,117952918,117952717,117952737,0,-162
chr10,118406889,118406908,118406882,118406897,1,0
chr10,118870263,118870281,118867592,118867651,1,-2612
chr10,122194237,122194255,122652340,122652361,0,458085
chr10,122758409,122758427,122758527,122758556,1,100
chr10,123197754,123197772,123196204,123196234,0,-1520
chr10,127642343,127642362,127642283,127642300,1,-43
chr10,128080854,128080872,128080869,128080909,0,0
chr10,128212028,128212047,128212020,128212040,1,0
chr11,4246796,4246814,4246802,4246825,1,0
chr11,4247487,4247505,4247104,4247136,0,-351
chr11,4814000,4814018,4814012,4814027,1,0
chr11,5216021,5216039,5215533,5215564,0,-457
chr11,6000955,6000973,6152999,6153022,1,152026
chr11,6559272,6559290,6553933,6553948,1,-5324
chr11,6568493,6568512,6568505,6568528,1,0
chr11,6679980,6679998,6679993,6680059,1,0
chr11,11569082,11569100,11569271,11569287,1,171
chr11,11569830,11569849,11569271,11569287,0,-543
chr11,11836799,11836817,11836835,11836858,0,18
chr11,12291615,12291633,12291514,12291541,1,-74
chr11,14142839,14142857,13288338,13288372,0,-854467
chr11,20315961,20315979,20315966,20315987,1,0
chr11,21175205,21175223,21175087,21175110,0,-95
chr11,21219482,21219501,21220973,21220988,0,1472
chr11,22846814,22846832,22847002,22847019,1,170
chr11,28399013,28399031,28399024,28399040,1,0
chr11,28484040,28484058,28484321,28484337,0,263
chr11,29139483,29139501,29139488,29139509,1,0
chr11,31279367,31279385,31279268,31279294,0,-73
chr11,32126136,32126154,32126204,32126245,0,50
chr11,32226198,32226216,32126467,32126484,0,-99714
chr11,32535834,32535852,32535718,32535759,0,-75
chr11,32801543,32801561,32801744,32801759,1,183
chr11,34047735,34047753,34047074,34047095,1,-640
chr11,34763685,34763703,34763691,34763720,1,0
chr11,38188851,38188869,38189087,38189104,1,218
chr11,38189078,38189096,38189087,38189104,1,0
chr11,41915616,41915634,41915623,41915643,1,0
chr11,46252142,46252160,46252418,46252439,0,258
chr11,46373013,46373031,46373014,46373030,0,0
