chr,start,end,group
chr1,3241745,3241763,31
chr1,6417644,6417662,4
chr1,9700948,9700966,22
chr1,10038453,10038471,4
chr1,10191770,10191788,21
chr1,10191769,10191787,32
chr1,13589157,13589175,26
chr1,13589156,13589174,35
chr1,15806122,15806140,2
chr1,33669919,33669937,4
chr1,33670093,33670111,22
chr1,34843218,34843236,1
chr1,34843217,34843235,12
chr1,34843206,34843224,72
chr1,36267397,36267415,2
chr1,36267724,36267742,9
chr1,36267723,36267741,17
chr1,36267738,36267756,64
chr1,36267728,36267746,69
chr1,36267739,36267757,83
chr1,36267675,36267693,87
chr1,36309766,36309784,24
chr1,36797756,36797774,31
chr1,36920336,36920354,1
chr1,36920335,36920353,12
chr1,39842934,39842952,2
chr1,39902401,39902419,22
chr1,39924194,39924212,1
chr1,39924201,39924219,3
chr1,39924193,39924211,12
chr1,39924204,39924222,13
chr1,39924200,39924218,14
chr1,39936847,39936865,1
chr1,39936836,39936854,11
chr1,39936846,39936864,12
chr1,46551478,46551496,31
chr1,48713490,48713508,31
chr1,52009564,52009582,2
chr1,52008349,52008367,24
chr1,52052812,52052830,39
chr1,52076511,52076529,82
chr1,52387779,52387797,10
chr1,52388952,52388970,31
chr1,52653519,52653537,87
chr1,53777505,53777523,1
chr1,53777504,53777522,12
chr1,54493466,54493484,21
chr1,54493465,54493483,32
chr1,54585781,54585799,64
chr1,54585782,54585800,83
chr1,54585781,54585799,94
chr1,54914076,54914094,4
chr1,54914362,54914380,13
chr1,54925384,54925402,2
chr1,54925378,54925396,11
chr1,55405562,55405580,11
chr1,58712998,58713016,31
chr1,58798052,58798070,2
chr1,58798094,58798112,2
chr1,58798117,58798135,11
chr1,60541430,60541448,82
chr1,60759990,60760008,2
chr1,60761923,60761941,1
chr1,60761917,60761935,2
chr1,60761928,60761946,11
chr1,60761922,60761940,12
chr1,60776640,60776658,2
chr1,60774979,60774997,10
chr1,60875835,60875853,11
chr1,60908500,60908518,69
chr1,60978521,60978539,13
chr1,61139918,61139936,2
chr1,64088679,64088697,55
chr1,64121116,64121134,11
chr1,64120726,64120744,42
chr1,64956182,64956200,1
chr1,64956181,64956199,12
chr1,66863599,66863617,1
chr1,66863598,66863616,12
chr1,66863714,66863732,42
chr1,69543191,69543209,24
chr1,69609313,69609331,85
chr1,69644968,69644986,1
chr1,69644967,69644985,12
chr1,69687880,69687898,1
chr1,69686521,69686539,11
chr1,69687879,69687897,12
chr1,69688247,69688265,43
chr1,75248581,75248599,3
chr1,75248580,75248598,14
chr1,75522370,75522388,12
chr1,77940640,77940658,1
chr1,77940639,77940657,12
chr1,77940479,77940497,31
chr1,80416597,80416615,1
chr1,80416288,80416306,4
chr1,80416596,80416614,12
chr1,80644418,80644436,93
chr1,81185683,81185701,1
chr1,81185682,81185700,12
chr1,82803849,82803867,27
chr1,82831056,82831074,13
chr1,82831075,82831093,13
chr1,82831064,82831082,22
chr1,82831086,82831104,22
chr1,82900771,82900789,3
chr1,82900770,82900788,14
chr1,83006445,83006463,11
chr1,86344223,86344241,3
chr1,86344222,86344240,14
chr1,86441274,86441292,11
chr1,86471491,86471509,33
chr1,87607429,87607447,23
chr1,87607428,87607446,34
chr1,87847695,87847713,2
chr1,87847590,87847608,30
chr1,88033033,88033051,31
chr1,88475157,88475175,3
chr1,88475156,88475174,14
chr1,88475584,88475602,76
chr1,88701642,88701660,24
chr1,91095741,91095759,4
chr1,91399355,91399373,11
chr1,93755546,93755564,2
chr1,97171286,97171304,18
chr1,97171286,97171304,19
chr1,97580313,97580331,82
chr1,98093251,98093269,16
chr1,105838789,105838807,11
chr1,106318415,106318433,6
chr1,106318306,106318324,7
chr1,106318572,106318590,11
chr1,106318414,106318432,20
chr1,106606872,106606890,2
chr1,106663453,106663471,11
chr1,112457481,112457499,1
chr1,112457492,112457510,2
chr1,112457507,112457525,11
chr1,112457484,112457502,12
chr1,122656037,122656055,1
chr1,122656036,122656054,12
chr1,127242558,127242576,96
chr1,127322747,127322765,2
chr1,128243686,128243704,2
chr1,128766546,128766564,2
chr1,128766540,128766558,11
chr1,128766535,128766553,21
chr1,128766529,128766547,22
chr1,128766534,128766552,32
chr1,130993503,130993521,1
chr1,130993509,130993527,2
chr1,130993502,130993520,12
chr1,131023283,131023301,87
chr1,131038949,131038967,2
